fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15259, , , , 
Power absorbed by HTF, kW, -19752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.529, 0.000, 154.071, 30.791, 
No. rays traced, -, 1256751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74161, , , , 
