fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10089, , , , 
Power absorbed by HTF, kW, -24922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 88.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.16, , , , 
Optical efficiency incl. receiver, %, 33.16, , , , 
Incident flux, kW/m2, 9.1341, 0.0000, 89.5523, 19.1569, 
No. rays traced, -, 452499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76503, , , , 
