fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13806, , , , 
Power absorbed by HTF, kW, -21205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 87.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.371, 0.000, 121.908, 25.620, 
No. rays traced, -, 337050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74652, , , , 
