fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10877, , , , 
Power absorbed by HTF, kW, -24135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 88.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.75, , , , 
Incident flux, kW/m2, 9.7590, 0.0000, 85.0168, 19.2025, 
No. rays traced, -, 418992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75133, , , , 
