fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17520, , , , 
Power absorbed by HTF, kW, -17491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.58, , , , 
Incident flux, kW/m2, 15.535, 0.000, 176.274, 34.916, 
No. rays traced, -, 1110289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74079, , , , 
