fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6363.3, , , , 
Power absorbed by HTF, kW, -28648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 22.19, , , , 
Optical efficiency incl. receiver, %, 20.91, , , , 
Incident flux, kW/m2, 5.7076, 0.0000, 48.0180, 10.8963, 
No. rays traced, -, 714836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75004, , , , 
