fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21117, , , , 
Power absorbed by HTF, kW, -13894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.47, , , , 
Optical efficiency incl. receiver, %, 69.40, , , , 
Incident flux, kW/m2, 18.772, 0.000, 206.138, 40.711, 
No. rays traced, -, 748373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74897, , , , 
