fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21417, , , , 
Power absorbed by HTF, kW, -13595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 87.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 74.46, , , , 
Optical efficiency incl. receiver, %, 70.39, , , , 
Incident flux, kW/m2, 19.059, 0.000, 207.078, 40.486, 
No. rays traced, -, 486485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75132, , , , 
