fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6375.6, , , , 
Power absorbed by HTF, kW, -28636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 22.17, , , , 
Optical efficiency incl. receiver, %, 20.95, , , , 
Incident flux, kW/m2, 5.7192, 0.0000, 47.6137, 10.9162, 
No. rays traced, -, 713270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74780, , , , 
