fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20998, , , , 
Power absorbed by HTF, kW, -14013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 72.98, , , , 
Optical efficiency incl. receiver, %, 69.01, , , , 
Incident flux, kW/m2, 18.650, 0.000, 197.913, 40.421, 
No. rays traced, -, 753323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74890, , , , 
