fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10903, , , , 
Power absorbed by HTF, kW, -24109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.92, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.7731, 0.0000, 85.6216, 19.3068, 
No. rays traced, -, 417305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74950, , , , 
