fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10226, , , , 
Power absorbed by HTF, kW, -24785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 9.0467, 0.0000, 89.2531, 19.3118, 
No. rays traced, -, 1108231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74869, , , , 
