fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17287, , , , 
Power absorbed by HTF, kW, -17724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.81, , , , 
Incident flux, kW/m2, 15.384, 0.000, 164.211, 33.794, 
No. rays traced, -, 944258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74852, , , , 
