fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14976, , , , 
Power absorbed by HTF, kW, -20035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.13, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.311, 0.000, 149.563, 29.556, 
No. rays traced, -, 1094740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74510, , , , 
