fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13987, , , , 
Power absorbed by HTF, kW, -21025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 87.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.501, 0.000, 132.019, 25.970, 
No. rays traced, -, 333870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74835, , , , 
