fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19107, , , , 
Power absorbed by HTF, kW, -15904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.80, , , , 
Incident flux, kW/m2, 17.054, 0.000, 179.675, 36.358, 
No. rays traced, -, 597637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75444, , , , 
