fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6337.4, , , , 
Power absorbed by HTF, kW, -28674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 22.08, , , , 
Optical efficiency incl. receiver, %, 20.83, , , , 
Incident flux, kW/m2, 5.6933, 0.0000, 48.4217, 10.8763, 
No. rays traced, -, 714884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74667, , , , 
