fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15318, , , , 
Power absorbed by HTF, kW, -19693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.592, 0.000, 162.689, 31.037, 
No. rays traced, -, 1251063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74133, , , , 
