fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15592, , , , 
Power absorbed by HTF, kW, -19419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.24, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.840, 0.000, 157.712, 31.507, 
No. rays traced, -, 1238286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73927, , , , 
