fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19132, , , , 
Power absorbed by HTF, kW, -15880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 87.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 17.091, 0.000, 181.612, 36.522, 
No. rays traced, -, 597752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75460, , , , 
