fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19576, , , , 
Power absorbed by HTF, kW, -15435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.21, , , , 
Optical efficiency incl. receiver, %, 64.34, , , , 
Incident flux, kW/m2, 17.444, 0.000, 191.871, 38.788, 
No. rays traced, -, 979462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74343, , , , 
