fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16069, , , , 
Power absorbed by HTF, kW, -18942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 88.41, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.453, 0.000, 146.733, 29.549, 
No. rays traced, -, 288813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75752, , , , 
