fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16497, , , , 
Power absorbed by HTF, kW, -18515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.708, 0.000, 146.885, 29.503, 
No. rays traced, -, 228447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75739, , , , 
