fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16142, , , , 
Power absorbed by HTF, kW, -18870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 88.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.05, , , , 
Incident flux, kW/m2, 14.530, 0.000, 144.353, 29.740, 
No. rays traced, -, 287464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75688, , , , 
