fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16620, , , , 
Power absorbed by HTF, kW, -18391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.80, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.784, 0.000, 153.166, 31.331, 
No. rays traced, -, 668032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75417, , , , 
