fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20557, , , , 
Power absorbed by HTF, kW, -14454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 87.10, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.50, , , , 
Optical efficiency incl. receiver, %, 67.56, , , , 
Incident flux, kW/m2, 18.276, 0.000, 199.249, 39.682, 
No. rays traced, -, 800877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74977, , , , 
