fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17319, , , , 
Power absorbed by HTF, kW, -17693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 56.92, , , , 
Incident flux, kW/m2, 15.451, 0.000, 169.457, 33.700, 
No. rays traced, -, 941941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75023, , , , 
