fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10075, , , , 
Power absorbed by HTF, kW, -24936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 88.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.05, , , , 
Optical efficiency incl. receiver, %, 33.11, , , , 
Incident flux, kW/m2, 9.1038, 0.0000, 88.6298, 19.0182, 
No. rays traced, -, 453577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76437, , , , 
