fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10836, , , , 
Power absorbed by HTF, kW, -24175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 88.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.75, , , , 
Optical efficiency incl. receiver, %, 35.61, , , , 
Incident flux, kW/m2, 9.7198, 0.0000, 84.7898, 19.1562, 
No. rays traced, -, 418829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74880, , , , 
