fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4974.1, , , , 
Power absorbed by HTF, kW, -30037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 17.31, , , , 
Optical efficiency incl. receiver, %, 16.35, , , , 
Incident flux, kW/m2, 4.3797, 0.0000, 37.4378, 8.9072, 
No. rays traced, -, 736273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75382, , , , 
