fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10056, , , , 
Power absorbed by HTF, kW, -24955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 88.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.06, , , , 
Optical efficiency incl. receiver, %, 33.05, , , , 
Incident flux, kW/m2, 9.1159, 0.0000, 87.9306, 19.1671, 
No. rays traced, -, 452303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76237, , , , 
