fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10851, , , , 
Power absorbed by HTF, kW, -24160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 87.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.7191, 0.0000, 84.4650, 19.1531, 
No. rays traced, -, 419150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74897, , , , 
