fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19344, , , , 
Power absorbed by HTF, kW, -15668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.86, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 87.00, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.28, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.199, 0.000, 190.998, 37.590, 
No. rays traced, -, 854302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74870, , , , 
