fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16372, , , , 
Power absorbed by HTF, kW, -18640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 87.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.608, 0.000, 139.232, 29.303, 
No. rays traced, -, 230098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75737, , , , 
