fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21310, , , , 
Power absorbed by HTF, kW, -13701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.98, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.55, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 74.31, , , , 
Optical efficiency incl. receiver, %, 70.04, , , , 
Incident flux, kW/m2, 19.024, 0.000, 203.740, 40.692, 
No. rays traced, -, 487128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75075, , , , 
