fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20686, , , , 
Power absorbed by HTF, kW, -14326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.85, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.56, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 71.92, , , , 
Optical efficiency incl. receiver, %, 67.98, , , , 
Incident flux, kW/m2, 18.450, 0.000, 194.169, 39.224, 
No. rays traced, -, 556875, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75033, , , , 
