fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17350, , , , 
Power absorbed by HTF, kW, -17661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.419, 0.000, 164.349, 33.789, 
No. rays traced, -, 941880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75016, , , , 
