fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13381, , , , 
Power absorbed by HTF, kW, -21630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 11.914, 0.000, 121.036, 25.117, 
No. rays traced, -, 846388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75413, , , , 
