fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16091, , , , 
Power absorbed by HTF, kW, -18920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 88.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.470, 0.000, 138.853, 29.709, 
No. rays traced, -, 289320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75934, , , , 
