fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21018, , , , 
Power absorbed by HTF, kW, -13993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 73.12, , , , 
Optical efficiency incl. receiver, %, 69.08, , , , 
Incident flux, kW/m2, 18.713, 0.000, 207.253, 40.672, 
No. rays traced, -, 749829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74683, , , , 
