fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19433, , , , 
Power absorbed by HTF, kW, -15578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.04, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.87, , , , 
Incident flux, kW/m2, 17.257, 0.000, 186.002, 38.198, 
No. rays traced, -, 996718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74267, , , , 
