fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15525, , , , 
Power absorbed by HTF, kW, -19486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.743, 0.000, 158.558, 31.378, 
No. rays traced, -, 1242516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73812, , , , 
