fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4968.7, , , , 
Power absorbed by HTF, kW, -30042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 17.28, , , , 
Optical efficiency incl. receiver, %, 16.33, , , , 
Incident flux, kW/m2, 4.3762, 0.0000, 36.8781, 8.8463, 
No. rays traced, -, 734831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75108, , , , 
