fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20495, , , , 
Power absorbed by HTF, kW, -14516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.32, , , , 
Optical efficiency incl. receiver, %, 67.36, , , , 
Incident flux, kW/m2, 18.254, 0.000, 199.856, 39.536, 
No. rays traced, -, 801074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74806, , , , 
