fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10018, , , , 
Power absorbed by HTF, kW, -24993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 88.74, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 34.93, , , , 
Optical efficiency incl. receiver, %, 32.92, , , , 
Incident flux, kW/m2, 9.0775, 0.0000, 90.0546, 19.0147, 
No. rays traced, -, 454741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76383, , , , 
