fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4971.6, , , , 
Power absorbed by HTF, kW, -30040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 17.30, , , , 
Optical efficiency incl. receiver, %, 16.34, , , , 
Incident flux, kW/m2, 4.3876, 0.0000, 37.9201, 8.8626, 
No. rays traced, -, 733809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75079, , , , 
