fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16194, , , , 
Power absorbed by HTF, kW, -18817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 88.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.545, 0.000, 142.788, 29.851, 
No. rays traced, -, 287525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75849, , , , 
