fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12969, , , , 
Power absorbed by HTF, kW, -22042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.498, 0.000, 125.007, 25.798, 
No. rays traced, -, 1252629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74212, , , , 
