fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19191, , , , 
Power absorbed by HTF, kW, -15820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.71, , , , 
Optical efficiency incl. receiver, %, 63.07, , , , 
Incident flux, kW/m2, 17.066, 0.000, 190.858, 37.149, 
No. rays traced, -, 862540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74958, , , , 
