fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13716, , , , 
Power absorbed by HTF, kW, -21295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.298, 0.000, 136.121, 26.159, 
No. rays traced, -, 322930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72200, , , , 
