fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13855, , , , 
Power absorbed by HTF, kW, -21156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.364, 0.000, 124.858, 25.704, 
No. rays traced, -, 258695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72132, , , , 
