fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5517.9, , , , 
Power absorbed by HTF, kW, -29493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9395, 0.0000, 40.5643, 9.6119, 
No. rays traced, -, 746543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67956, , , , 
