fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14471, , , , 
Power absorbed by HTF, kW, -20540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.36, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 12.900, 0.000, 144.196, 28.237, 
No. rays traced, -, 695539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68468, , , , 
