fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16847, , , , 
Power absorbed by HTF, kW, -18164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.65, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.002, 0.000, 172.423, 33.889, 
No. rays traced, -, 864411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66037, , , , 
