fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16719, , , , 
Power absorbed by HTF, kW, -18292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.16, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 14.885, 0.000, 172.661, 32.819, 
No. rays traced, -, 626636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69004, , , , 
