fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17353, , , , 
Power absorbed by HTF, kW, -17658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.415, 0.000, 169.461, 35.084, 
No. rays traced, -, 966707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64885, , , , 
