fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5522.6, , , , 
Power absorbed by HTF, kW, -29489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.22, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 4.9389, 0.0000, 42.1653, 9.6350, 
No. rays traced, -, 747511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67947, , , , 
