fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8967.2, , , , 
Power absorbed by HTF, kW, -26044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.47, , , , 
Incident flux, kW/m2, 8.0308, 0.0000, 85.5162, 17.3941, 
No. rays traced, -, 477175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71647, , , , 
