fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13128, , , , 
Power absorbed by HTF, kW, -21883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.649, 0.000, 141.173, 26.601, 
No. rays traced, -, 1074900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64127, , , , 
