fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11834, , , , 
Power absorbed by HTF, kW, -23177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.14, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.503, 0.000, 111.012, 22.729, 
No. rays traced, -, 856360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67370, , , , 
