fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16923, , , , 
Power absorbed by HTF, kW, -18088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.85, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.058, 0.000, 172.177, 33.985, 
No. rays traced, -, 865645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66329, , , , 
