fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7827.8, , , , 
Power absorbed by HTF, kW, -27183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.26, , , , 
Optical efficiency incl. receiver, %, 25.73, , , , 
Incident flux, kW/m2, 6.9251, 0.0000, 69.6823, 15.2332, 
No. rays traced, -, 1125143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63181, , , , 
