fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14571, , , , 
Power absorbed by HTF, kW, -20441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 13.000, 0.000, 146.715, 28.486, 
No. rays traced, -, 691991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68569, , , , 
