fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9016.9, , , , 
Power absorbed by HTF, kW, -25994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.63, , , , 
Incident flux, kW/m2, 7.9776, 0.0000, 82.4826, 17.5060, 
No. rays traced, -, 1082827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64520, , , , 
